;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.02.2021 14:49:18
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x3FFC2000  	536887292
0x31CE	0x4660    MOV	R0, R12
; result start address is: 0 (R0)
;__Lib_System_15X.c, 113 :: 		
0x31D0	0xB662    CPSIE	i
;__Lib_System_15X.c, 115 :: 		
; result end address is: 0 (R0)
;__Lib_System_15X.c, 116 :: 		
L_end_EnableInterrupts:
0x31D2	0xB001    ADD	SP, SP, #4
0x31D4	0x4770    BX	LR
; end of _EnableInterrupts
___FillZeros:
;__Lib_System_15X.c, 72 :: 		
0x3120	0xB081    SUB	SP, SP, #4
;__Lib_System_15X.c, 74 :: 		
0x3122	0xF04F0900  MOV	R9, #0
;__Lib_System_15X.c, 75 :: 		
0x3126	0xF04F0C00  MOV	R12, #0
;__Lib_System_15X.c, 76 :: 		
0x312A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_15X.c, 77 :: 		
0x312E	0xDC04    BGT	L_loopFZs
;__Lib_System_15X.c, 78 :: 		
0x3130	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_15X.c, 79 :: 		
0x3134	0xDB01    BLT	L_loopFZs
;__Lib_System_15X.c, 80 :: 		
0x3136	0x46D4    MOV	R12, R10
;__Lib_System_15X.c, 81 :: 		
0x3138	0x46EA    MOV	R10, SP
;__Lib_System_15X.c, 82 :: 		
L_loopFZs:
;__Lib_System_15X.c, 83 :: 		
0x313A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_15X.c, 84 :: 		
0x313E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_15X.c, 85 :: 		
0x3142	0xD1FA    BNE	L_loopFZs
;__Lib_System_15X.c, 86 :: 		
0x3144	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_15X.c, 87 :: 		
0x3148	0xDD05    BLE	L_norep
;__Lib_System_15X.c, 88 :: 		
0x314A	0x46E2    MOV	R10, R12
;__Lib_System_15X.c, 89 :: 		
0x314C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_15X.c, 90 :: 		
0x3150	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_15X.c, 91 :: 		
0x3154	0xE7F1    B	L_loopFZs
;__Lib_System_15X.c, 92 :: 		
L_norep:
;__Lib_System_15X.c, 94 :: 		
L_end___FillZeros:
0x3156	0xB001    ADD	SP, SP, #4
0x3158	0x4770    BX	LR
; end of ___FillZeros
_Init_flags:
;init_func.c, 31 :: 		void Init_flags()
;init_func.c, 33 :: 		flag_t.ovf_flag                                       = 0;
0x3054	0x2100    MOVS	R1, #0
0x3056	0x481E    LDR	R0, [PC, #120]
0x3058	0x7001    STRB	R1, [R0, #0]
;init_func.c, 34 :: 		flag_t.start_button_status                            = 0;
0x305A	0x2100    MOVS	R1, #0
0x305C	0x481D    LDR	R0, [PC, #116]
0x305E	0x7001    STRB	R1, [R0, #0]
;init_func.c, 35 :: 		flag_t.input_voltage_status_first_step                = 0;
0x3060	0x2100    MOVS	R1, #0
0x3062	0x481D    LDR	R0, [PC, #116]
0x3064	0x7001    STRB	R1, [R0, #0]
;init_func.c, 36 :: 		flag_t.input_voltage_status_second_step               = 0;
0x3066	0x2100    MOVS	R1, #0
0x3068	0x481C    LDR	R0, [PC, #112]
0x306A	0x7001    STRB	R1, [R0, #0]
;init_func.c, 37 :: 		flag_t.status_main_contactor                          = 0;
0x306C	0x2100    MOVS	R1, #0
0x306E	0x481C    LDR	R0, [PC, #112]
0x3070	0x7001    STRB	R1, [R0, #0]
;init_func.c, 38 :: 		flag_t.input_voltage_status_bypass                    = 0;
0x3072	0x2100    MOVS	R1, #0
0x3074	0x481B    LDR	R0, [PC, #108]
0x3076	0x7001    STRB	R1, [R0, #0]
;init_func.c, 39 :: 		flag_t.input_voltage_status_hight                     = 0;
0x3078	0x2100    MOVS	R1, #0
0x307A	0x481B    LDR	R0, [PC, #108]
0x307C	0x7001    STRB	R1, [R0, #0]
;init_func.c, 40 :: 		flag_t.input_voltage_status_lo                        = 0;
0x307E	0x2100    MOVS	R1, #0
0x3080	0x481A    LDR	R0, [PC, #104]
0x3082	0x7001    STRB	R1, [R0, #0]
;init_func.c, 41 :: 		flag_t.output_voltage_status                          = 0;
0x3084	0x2100    MOVS	R1, #0
0x3086	0x481A    LDR	R0, [PC, #104]
0x3088	0x7001    STRB	R1, [R0, #0]
;init_func.c, 42 :: 		flag_t.current_status                                 = 0;
0x308A	0x2100    MOVS	R1, #0
0x308C	0x4819    LDR	R0, [PC, #100]
0x308E	0x7001    STRB	R1, [R0, #0]
;init_func.c, 43 :: 		flag_t.short_current_status                           = 0;
0x3090	0x2100    MOVS	R1, #0
0x3092	0x4819    LDR	R0, [PC, #100]
0x3094	0x7001    STRB	R1, [R0, #0]
;init_func.c, 44 :: 		flag_t.first_start                                    = 0;
0x3096	0x2100    MOVS	R1, #0
0x3098	0x4818    LDR	R0, [PC, #96]
0x309A	0x7001    STRB	R1, [R0, #0]
;init_func.c, 45 :: 		flag_t.current_global_status                          = 0;
0x309C	0x2100    MOVS	R1, #0
0x309E	0x4818    LDR	R0, [PC, #96]
0x30A0	0x7001    STRB	R1, [R0, #0]
;init_func.c, 46 :: 		flag_t.status_bypass                                  = 0;
0x30A2	0x2100    MOVS	R1, #0
0x30A4	0x4817    LDR	R0, [PC, #92]
0x30A6	0x7001    STRB	R1, [R0, #0]
;init_func.c, 47 :: 		flag_t.status_first_step                              = 0;
0x30A8	0x2100    MOVS	R1, #0
0x30AA	0x4817    LDR	R0, [PC, #92]
0x30AC	0x7001    STRB	R1, [R0, #0]
;init_func.c, 48 :: 		flag_t.status_second_step                             = 0;
0x30AE	0x2100    MOVS	R1, #0
0x30B0	0x4816    LDR	R0, [PC, #88]
0x30B2	0x7001    STRB	R1, [R0, #0]
;init_func.c, 49 :: 		flag_t.output_voltage_status_temp                     = 0;
0x30B4	0x2100    MOVS	R1, #0
0x30B6	0x4816    LDR	R0, [PC, #88]
0x30B8	0x7001    STRB	R1, [R0, #0]
;init_func.c, 50 :: 		flag_t.current_status_temp                            = 0;
0x30BA	0x2100    MOVS	R1, #0
0x30BC	0x4815    LDR	R0, [PC, #84]
0x30BE	0x7001    STRB	R1, [R0, #0]
;init_func.c, 51 :: 		flag_t.short_current_status_temp                      = 0;
0x30C0	0x2100    MOVS	R1, #0
0x30C2	0x4815    LDR	R0, [PC, #84]
0x30C4	0x7001    STRB	R1, [R0, #0]
;init_func.c, 52 :: 		flag_t.change_button_status                           = 0;
0x30C6	0x2100    MOVS	R1, #0
0x30C8	0x4814    LDR	R0, [PC, #80]
0x30CA	0x7001    STRB	R1, [R0, #0]
;init_func.c, 53 :: 		}
L_end_Init_flags:
0x30CC	0x4770    BX	LR
0x30CE	0xBF00    NOP
0x30D0	0x005A2000  	_flag_t+0
0x30D4	0x005B2000  	_flag_t+1
0x30D8	0x005C2000  	_flag_t+2
0x30DC	0x005D2000  	_flag_t+3
0x30E0	0x005E2000  	_flag_t+4
0x30E4	0x005F2000  	_flag_t+5
0x30E8	0x00602000  	_flag_t+6
0x30EC	0x00612000  	_flag_t+7
0x30F0	0x00622000  	_flag_t+8
0x30F4	0x00632000  	_flag_t+9
0x30F8	0x00642000  	_flag_t+10
0x30FC	0x00652000  	_flag_t+11
0x3100	0x00662000  	_flag_t+12
0x3104	0x00672000  	_flag_t+13
0x3108	0x00682000  	_flag_t+14
0x310C	0x00692000  	_flag_t+15
0x3110	0x006A2000  	_flag_t+16
0x3114	0x006B2000  	_flag_t+17
0x3118	0x006C2000  	_flag_t+18
0x311C	0x006D2000  	_flag_t+19
; end of _Init_flags
_Init_ADC_chanell:
;adc_func.c, 4 :: 		void Init_ADC_chanell()
0x31D8	0xB081    SUB	SP, SP, #4
0x31DA	0xF8CDE000  STR	LR, [SP, #0]
;adc_func.c, 6 :: 		ADC_CCRbits.ADCPRE = 0x02;              //ïðåääåëèòåëü ÀÖÏ
0x31DE	0x2202    MOVS	R2, #2
0x31E0	0x4907    LDR	R1, [PC, #28]
0x31E2	0x6808    LDR	R0, [R1, #0]
0x31E4	0xF3624011  BFI	R0, R2, #16, #2
0x31E8	0x6008    STR	R0, [R1, #0]
;adc_func.c, 7 :: 		ADC1_Init();
0x31EA	0xF7FFFA01  BL	_ADC1_Init+0
;adc_func.c, 8 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_4|_ADC_CHANNEL_5);
0x31EE	0xF04F0030  MOV	R0, #48
0x31F2	0xF7FFF95F  BL	_ADC_Set_Input_Channel+0
;adc_func.c, 14 :: 		}
L_end_Init_ADC_chanell:
0x31F6	0xF8DDE000  LDR	LR, [SP, #0]
0x31FA	0xB001    ADD	SP, SP, #4
0x31FC	0x4770    BX	LR
0x31FE	0xBF00    NOP
0x3200	0x27044001  	ADC_CCRbits+0
; end of _Init_ADC_chanell
_ADC1_Init:
;__Lib_ADC_32Lxxx_20ch.c, 156 :: 		
0x25F0	0xB081    SUB	SP, SP, #4
0x25F2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_32Lxxx_20ch.c, 157 :: 		
0x25F6	0x4907    LDR	R1, [PC, #28]
0x25F8	0x4807    LDR	R0, [PC, #28]
0x25FA	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_32Lxxx_20ch.c, 159 :: 		
0x25FC	0x2101    MOVS	R1, #1
0x25FE	0xB249    SXTB	R1, R1
0x2600	0x4806    LDR	R0, [PC, #24]
0x2602	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_32Lxxx_20ch.c, 161 :: 		
0x2604	0x4806    LDR	R0, [PC, #24]
0x2606	0xF7FFFEB5  BL	__Lib_ADC_32Lxxx_20ch_ADCx_Init+0
;__Lib_ADC_32Lxxx_20ch.c, 194 :: 		
L_end_ADC1_Init:
0x260A	0xF8DDE000  LDR	LR, [SP, #0]
0x260E	0xB001    ADD	SP, SP, #4
0x2610	0x4770    BX	LR
0x2612	0xBF00    NOP
0x2614	0x06950000  	_ADC1_Get_Sample+0
0x2618	0x00802000  	_ADC_Get_Sample_Ptr+0
0x261C	0x04244247  	RCC_APB2ENRbits+0
0x2620	0x24004001  	ADC_SR+0
; end of _ADC1_Init
__Lib_ADC_32Lxxx_20ch_ADCx_Init:
;__Lib_ADC_32Lxxx_20ch.c, 86 :: 		
; base start address is: 0 (R0)
0x2374	0xB081    SUB	SP, SP, #4
; base end address is: 0 (R0)
; base start address is: 0 (R0)
;__Lib_ADC_32Lxxx_20ch.c, 90 :: 		
0x2376	0x1D03    ADDS	R3, R0, #4
0x2378	0x681A    LDR	R2, [R3, #0]
0x237A	0x4922    LDR	R1, [PC, #136]
0x237C	0xEA020101  AND	R1, R2, R1, LSL #0
0x2380	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32Lxxx_20ch.c, 92 :: 		
0x2382	0xF2000308  ADDW	R3, R0, #8
0x2386	0x681A    LDR	R2, [R3, #0]
0x2388	0x491F    LDR	R1, [PC, #124]
0x238A	0xEA020101  AND	R1, R2, R1, LSL #0
0x238E	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32Lxxx_20ch.c, 100 :: 		
0x2390	0x1D03    ADDS	R3, R0, #4
0x2392	0x2200    MOVS	R2, #0
0x2394	0x6819    LDR	R1, [R3, #0]
0x2396	0xF3622108  BFI	R1, R2, #8, #1
0x239A	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32Lxxx_20ch.c, 103 :: 		
0x239C	0xF2000308  ADDW	R3, R0, #8
0x23A0	0x2200    MOVS	R2, #0
0x23A2	0x6819    LDR	R1, [R3, #0]
0x23A4	0xF3620141  BFI	R1, R2, #1, #1
0x23A8	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32Lxxx_20ch.c, 105 :: 		
0x23AA	0xF2000308  ADDW	R3, R0, #8
0x23AE	0x2200    MOVS	R2, #0
0x23B0	0x6819    LDR	R1, [R3, #0]
0x23B2	0xF36221CB  BFI	R1, R2, #11, #1
0x23B6	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32Lxxx_20ch.c, 113 :: 		
0x23B8	0xF2000330  ADDW	R3, R0, #48
0x23BC	0x2200    MOVS	R2, #0
0x23BE	0x6819    LDR	R1, [R3, #0]
0x23C0	0xF3625114  BFI	R1, R2, #20, #1
0x23C4	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32Lxxx_20ch.c, 114 :: 		
0x23C6	0xF2000330  ADDW	R3, R0, #48
0x23CA	0x2200    MOVS	R2, #0
0x23CC	0x6819    LDR	R1, [R3, #0]
0x23CE	0xF3625155  BFI	R1, R2, #21, #1
0x23D2	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32Lxxx_20ch.c, 115 :: 		
0x23D4	0xF2000330  ADDW	R3, R0, #48
0x23D8	0x2200    MOVS	R2, #0
0x23DA	0x6819    LDR	R1, [R3, #0]
0x23DC	0xF3625196  BFI	R1, R2, #22, #1
0x23E0	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32Lxxx_20ch.c, 116 :: 		
0x23E2	0xF2000330  ADDW	R3, R0, #48
0x23E6	0x2200    MOVS	R2, #0
0x23E8	0x6819    LDR	R1, [R3, #0]
0x23EA	0xF36251D7  BFI	R1, R2, #23, #1
0x23EE	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32Lxxx_20ch.c, 120 :: 		
0x23F0	0xF2000308  ADDW	R3, R0, #8
; base end address is: 0 (R0)
0x23F4	0x2201    MOVS	R2, #1
0x23F6	0x6819    LDR	R1, [R3, #0]
0x23F8	0xF3620100  BFI	R1, R2, #0, #1
0x23FC	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32Lxxx_20ch.c, 131 :: 		
L_end_ADCx_Init:
0x23FE	0xB001    ADD	SP, SP, #4
0x2400	0x4770    BX	LR
0x2402	0xBF00    NOP
0x2404	0xFEFFFFF0  	#-983297
0x2408	0xF7FDFFF1  	#-919555
; end of __Lib_ADC_32Lxxx_20ch_ADCx_Init
_ADC_Set_Input_Channel:
;__Lib_ADC_32Lxxx_20ch.c, 47 :: 		
; input_mask start address is: 0 (R0)
0x24B4	0xB081    SUB	SP, SP, #4
0x24B6	0xF8CDE000  STR	LR, [SP, #0]
0x24BA	0x4683    MOV	R11, R0
; input_mask end address is: 0 (R0)
; input_mask start address is: 44 (R11)
;__Lib_ADC_32Lxxx_20ch.c, 48 :: 		
0x24BC	0xF3CB0100  UBFX	R1, R11, #0, #1
0x24C0	0xB121    CBZ	R1, L_ADC_Set_Input_Channel0
;__Lib_ADC_32Lxxx_20ch.c, 49 :: 		
0x24C2	0xF2400101  MOVW	R1, #1
0x24C6	0x4847    LDR	R0, [PC, #284]
0x24C8	0xF7FFFFA0  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel0:
;__Lib_ADC_32Lxxx_20ch.c, 50 :: 		
0x24CC	0xF3CB0140  UBFX	R1, R11, #1, #1
0x24D0	0xB121    CBZ	R1, L_ADC_Set_Input_Channel1
;__Lib_ADC_32Lxxx_20ch.c, 51 :: 		
0x24D2	0xF2400102  MOVW	R1, #2
0x24D6	0x4843    LDR	R0, [PC, #268]
0x24D8	0xF7FFFF98  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel1:
;__Lib_ADC_32Lxxx_20ch.c, 52 :: 		
0x24DC	0xF3CB0180  UBFX	R1, R11, #2, #1
0x24E0	0xB121    CBZ	R1, L_ADC_Set_Input_Channel2
;__Lib_ADC_32Lxxx_20ch.c, 53 :: 		
0x24E2	0xF2400104  MOVW	R1, #4
0x24E6	0x483F    LDR	R0, [PC, #252]
0x24E8	0xF7FFFF90  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel2:
;__Lib_ADC_32Lxxx_20ch.c, 54 :: 		
0x24EC	0xF3CB01C0  UBFX	R1, R11, #3, #1
0x24F0	0xB121    CBZ	R1, L_ADC_Set_Input_Channel3
;__Lib_ADC_32Lxxx_20ch.c, 55 :: 		
0x24F2	0xF2400108  MOVW	R1, #8
0x24F6	0x483B    LDR	R0, [PC, #236]
0x24F8	0xF7FFFF88  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel3:
;__Lib_ADC_32Lxxx_20ch.c, 56 :: 		
0x24FC	0xF3CB1100  UBFX	R1, R11, #4, #1
0x2500	0xB121    CBZ	R1, L_ADC_Set_Input_Channel4
;__Lib_ADC_32Lxxx_20ch.c, 57 :: 		
0x2502	0xF2400110  MOVW	R1, #16
0x2506	0x4837    LDR	R0, [PC, #220]
0x2508	0xF7FFFF80  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel4:
;__Lib_ADC_32Lxxx_20ch.c, 58 :: 		
0x250C	0xF3CB1140  UBFX	R1, R11, #5, #1
0x2510	0xB121    CBZ	R1, L_ADC_Set_Input_Channel5
;__Lib_ADC_32Lxxx_20ch.c, 59 :: 		
0x2512	0xF2400120  MOVW	R1, #32
0x2516	0x4833    LDR	R0, [PC, #204]
0x2518	0xF7FFFF78  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel5:
;__Lib_ADC_32Lxxx_20ch.c, 60 :: 		
0x251C	0xF3CB1180  UBFX	R1, R11, #6, #1
0x2520	0xB121    CBZ	R1, L_ADC_Set_Input_Channel6
;__Lib_ADC_32Lxxx_20ch.c, 61 :: 		
0x2522	0xF2400140  MOVW	R1, #64
0x2526	0x482F    LDR	R0, [PC, #188]
0x2528	0xF7FFFF70  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel6:
;__Lib_ADC_32Lxxx_20ch.c, 62 :: 		
0x252C	0xF3CB11C0  UBFX	R1, R11, #7, #1
0x2530	0xB121    CBZ	R1, L_ADC_Set_Input_Channel7
;__Lib_ADC_32Lxxx_20ch.c, 63 :: 		
0x2532	0xF2400180  MOVW	R1, #128
0x2536	0x482B    LDR	R0, [PC, #172]
0x2538	0xF7FFFF68  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel7:
;__Lib_ADC_32Lxxx_20ch.c, 64 :: 		
0x253C	0xF3CB2100  UBFX	R1, R11, #8, #1
0x2540	0xB121    CBZ	R1, L_ADC_Set_Input_Channel8
;__Lib_ADC_32Lxxx_20ch.c, 65 :: 		
0x2542	0xF2400101  MOVW	R1, #1
0x2546	0x4828    LDR	R0, [PC, #160]
0x2548	0xF7FFFF60  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel8:
;__Lib_ADC_32Lxxx_20ch.c, 66 :: 		
0x254C	0xF3CB2140  UBFX	R1, R11, #9, #1
0x2550	0xB121    CBZ	R1, L_ADC_Set_Input_Channel9
;__Lib_ADC_32Lxxx_20ch.c, 67 :: 		
0x2552	0xF2400102  MOVW	R1, #2
0x2556	0x4824    LDR	R0, [PC, #144]
0x2558	0xF7FFFF58  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel9:
;__Lib_ADC_32Lxxx_20ch.c, 68 :: 		
0x255C	0xF3CB2180  UBFX	R1, R11, #10, #1
0x2560	0xB121    CBZ	R1, L_ADC_Set_Input_Channel10
;__Lib_ADC_32Lxxx_20ch.c, 69 :: 		
0x2562	0xF2400101  MOVW	R1, #1
0x2566	0x4821    LDR	R0, [PC, #132]
0x2568	0xF7FFFF50  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel10:
;__Lib_ADC_32Lxxx_20ch.c, 70 :: 		
0x256C	0xF3CB21C0  UBFX	R1, R11, #11, #1
0x2570	0xB121    CBZ	R1, L_ADC_Set_Input_Channel11
;__Lib_ADC_32Lxxx_20ch.c, 71 :: 		
0x2572	0xF2400102  MOVW	R1, #2
0x2576	0x481D    LDR	R0, [PC, #116]
0x2578	0xF7FFFF48  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel11:
;__Lib_ADC_32Lxxx_20ch.c, 72 :: 		
0x257C	0xF3CB3100  UBFX	R1, R11, #12, #1
0x2580	0xB121    CBZ	R1, L_ADC_Set_Input_Channel12
;__Lib_ADC_32Lxxx_20ch.c, 73 :: 		
0x2582	0xF2400104  MOVW	R1, #4
0x2586	0x4819    LDR	R0, [PC, #100]
0x2588	0xF7FFFF40  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel12:
;__Lib_ADC_32Lxxx_20ch.c, 74 :: 		
0x258C	0xF3CB3140  UBFX	R1, R11, #13, #1
0x2590	0xB121    CBZ	R1, L_ADC_Set_Input_Channel13
;__Lib_ADC_32Lxxx_20ch.c, 75 :: 		
0x2592	0xF2400108  MOVW	R1, #8
0x2596	0x4815    LDR	R0, [PC, #84]
0x2598	0xF7FFFF38  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel13:
;__Lib_ADC_32Lxxx_20ch.c, 76 :: 		
0x259C	0xF3CB3180  UBFX	R1, R11, #14, #1
0x25A0	0xB121    CBZ	R1, L_ADC_Set_Input_Channel14
;__Lib_ADC_32Lxxx_20ch.c, 77 :: 		
0x25A2	0xF2400110  MOVW	R1, #16
0x25A6	0x4811    LDR	R0, [PC, #68]
0x25A8	0xF7FFFF30  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel14:
;__Lib_ADC_32Lxxx_20ch.c, 78 :: 		
0x25AC	0xF3CB31C0  UBFX	R1, R11, #15, #1
0x25B0	0xB121    CBZ	R1, L_ADC_Set_Input_Channel15
;__Lib_ADC_32Lxxx_20ch.c, 79 :: 		
0x25B2	0xF2400120  MOVW	R1, #32
0x25B6	0x480D    LDR	R0, [PC, #52]
0x25B8	0xF7FFFF28  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel15:
;__Lib_ADC_32Lxxx_20ch.c, 80 :: 		
0x25BC	0xF3CB4180  UBFX	R1, R11, #18, #1
0x25C0	0xB121    CBZ	R1, L_ADC_Set_Input_Channel16
;__Lib_ADC_32Lxxx_20ch.c, 81 :: 		
0x25C2	0xF2410100  MOVW	R1, #4096
0x25C6	0x4808    LDR	R0, [PC, #32]
0x25C8	0xF7FFFF20  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel16:
;__Lib_ADC_32Lxxx_20ch.c, 82 :: 		
0x25CC	0xF3CB41C0  UBFX	R1, R11, #19, #1
; input_mask end address is: 44 (R11)
0x25D0	0xB121    CBZ	R1, L_ADC_Set_Input_Channel17
;__Lib_ADC_32Lxxx_20ch.c, 83 :: 		
0x25D2	0xF2420100  MOVW	R1, #8192
0x25D6	0x4804    LDR	R0, [PC, #16]
0x25D8	0xF7FFFF18  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel17:
;__Lib_ADC_32Lxxx_20ch.c, 84 :: 		
L_end_ADC_Set_Input_Channel:
0x25DC	0xF8DDE000  LDR	LR, [SP, #0]
0x25E0	0xB001    ADD	SP, SP, #4
0x25E2	0x4770    BX	LR
0x25E4	0x00004002  	GPIOA_BASE+0
0x25E8	0x04004002  	GPIOB_BASE+0
0x25EC	0x08004002  	GPIOC_BASE+0
; end of _ADC_Set_Input_Channel
_GPIO_Analog_Input:
;__Lib_GPIO_32l1xx.c, 247 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x240C	0xB081    SUB	SP, SP, #4
0x240E	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32l1xx.c, 248 :: 		
0x2412	0xF04F0201  MOV	R2, #1
0x2416	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x2418	0xF7FEFD06  BL	_GPIO_Config+0
;__Lib_GPIO_32l1xx.c, 249 :: 		
L_end_GPIO_Analog_Input:
0x241C	0xF8DDE000  LDR	LR, [SP, #0]
0x2420	0xB001    ADD	SP, SP, #4
0x2422	0x4770    BX	LR
; end of _GPIO_Analog_Input
_GPIO_Config:
;__Lib_GPIO_32l1xx.c, 81 :: 		
; config start address is: 8 (R2)
